
-------------------
≮:     1 in     1 x continuing remark without previous remark on preceding page

daarvan zijn te vind ... and zijn gezonden. »    1x 13:p0501-0576

-------------------
≯:    14 in    14 x to-be-continued remark without next remark on following page

`Kharg` (Uit een bri ... ijk, weinig vordert.    1x 13:p0001-0004
«Batavia heeft geen  ...  en 10 oktober 1754.    1x 13:p0014-0025
«Voor de peper verwi ... ef van 20 mei 1 756.    1x 13:p0014-0032
De dienaren in Benga ... ht over de kantoren.    1x 13:p0115-0119
«Er zal rekenschap g ... or de Persijnenburg.    1x 13:p0217-0224
«Van Amboina is 318. ... men een grote oogst.    1x 13:p0217-0227
«Aan contanten, goed ... `Opkomst` X, p. 322.    1x 13:p0231-0330
Op voorstel van Nico ... t nog grote sterfte.    1x 13:p0345-0360
«Er is 22 april 1 76 ... e van Heren XVII af.    1x 13:p0477-0478
De visitateur-genera ... ze eisen is voldaan.    1x 13:p0483-0486
Naar Siam is met de  ... koopwaren verzonden.    1x 13:p0483-0494
«De staatrekening 17 ... drig werd bevorderd.    1x 13:p0501-0606
Volgens het rapport  ...  voldaan kan worden.    1x 13:p0620-0620
«Naar Kharg, dat flo ... e goederen gezonden.    1x 13:p0620-0624

-------------------
x:    70 in    70 x remark without opening and without closing

Per de Appelboom en  ... ip boven Batticaloa.    1x 13:p0001-0002
De kopiebrieven van  ... een gezonden worden.    1x 13:p0001-0003
De besluiten genomen ... ne van 5 april 1757.    1x 13:p0111-0111
Het gerucht gaat te  ...  baar zilver vraagt.    1x 13:p0111-0112
De klacht uit Amboin ... abande te verklaren.    1x 13:p0115-0115
Omdat ze niet sterk  ... ng van 14 juni 1757.    1x 13:p0115-0115
Uit de brief uit Ter ...  tot achterdocht is.    1x 13:p0115-0115
De beschuldiging van ... aat-fiscaal gesteld.    1x 13:p0115-0116
Er worden maatregele ... jffouten zoek raken.    1x 13:p0115-0116
Er zal met niet meer ...  Bilitons onderzoek.    1x 13:p0115-0116
Cochenille met verli ... ie van 20 juni 1757.    1x 13:p0115-0117
Voor de verantwoordi ... weerd kunnen worden.    1x 13:p0115-0117
De opstandige Bugine ... orden terugverwacht.    1x 13:p0115-0120
Over secunde Jean Si ... luit genomen worden.    1x 13:p0115-0120
Uit Amboina zijn 624 ... 8 Europese dienaren.    1x 13:p0115-0120
De Voorland bracht i ... t van ƒ 14.042, 3,-`    1x 13:p0122-0129
Verwezen wordt naar  ... k daarheen vertrekt.    1x 13:p0122-0137
De resoluties van Te ... jaar erop aankwamen.    1x 13:p0217-0218
Het bestuur te Malab ... ieden zijn verkocht.    1x 13:p0217-0225
Het bevel te Ceylon  ... omandel en Bengalen.    1x 13:p0217-0225
De gouverneur van Ma ... elen, volgde hem op.    1x 13:p0217-0228
Het opperhoofd te Ja ... na 1.750.000 Ib tin.    1x 13:p0217-0228
Naar Bengalen is rui ... rland zijn gezonden.    1x 13:p0217-0228
Naar Sumatra’s Westk ... tour wordt verwacht.    1x 13:p0217-0228
Palembang leverde 27 ... ng is gefeliciteerd.    1x 13:p0217-0228
Wegens de afpersinge ... ember etc. gevraagd.    1x 13:p0217-0228
De ziekte in Bantam             neemt ook af.    1x 13:p0217-0229
