
-------------------
<:    16 in    16 x continuing remark without previous remark on preceding page

- maar het werkt stu ... en; de Sultan heeft)   1x 05:p0388-0400
uitrustingsgoederen                debiteuren   1x 09:p0294-0324
Op 8 juli zijn nog 2 ... an de Compagnie. Wat   1x 09:p0548-0562
per pikol. Men moet  ... deren te verkrijgen)   1x 09:p0567-0572
1732/33. De pantjala ... n over de predikant)   1x 09:p0628-0638
`Basra` ( Winst in 1 ... ven, is vernietigd,)   1x 10:p0175-0228
`Hooghly` ( Door geb ... niet overschrijden.)   1x 10:p0496-0518
`(Bandar Bushire` He ... en, Hassan AU Begh,)   1x 10:p0633-0700
voor 93 buffels die  ... andgeld verstrekt ,)   1x 10:p0633-0743
`Menado` Toestemming ... tie. Besloten is om)   1x 10:p0807-0814
`Bima` ( was in rust ... umbawa` 2000 pikol.)   1x 10:p0807-0820
`Hooghly` (De inval  ... t gevaar op de weg.)   1x 11:p0363-0409
ging tot 100 stuiver ... ia meldt Heren XVII)   1x 11:p0363-0422
f 55.200. Deze banke ...  redelijk verlopen,)   1x 11:p0363-0435
Kasimbazar *(De Comp ... nderkoning gevoeld)*   1x 11:p0641-0670
hem een memorie van  ... n het vat buskruit.)   1x 13:p0501-0515

-------------------
>:    48 in    48 x to-be-continued remark without next remark on following page

(De fiscaal Snoeck z ...  15 schepen naar het   1x 02:p0480-0537
(In Perzië is in het ... bijna 6 ton), suiker   1x 02:p0770-0812
(Op verzoek van Van  ... kunnen uit de andere   1x 04:p0373-0394
(Er is zware straf o ... aan, die echter niet   1x 05:p0296-0298
(Het contract moet v ... nen moet ook de kan-   1x 05:p0296-0338
(- tegen f. 115617 a ... n van daar werd ont-   1x 05:p0296-0341
(- zodat gemiddeld m ... f werden noten onder   1x 05:p0605-0609
(De naar Batavia ger ... uverneur niet moeten   1x 05:p0668-0688
(Aan Radja Gowa zal  ... ldt ook voor zekeren   1x 06:p0011-0011
(Daar in geen lOjaar ... en, zal haar en haar   1x 06:p0161-0169
(Dit optreden wordt  ... komen recrulen waren   1x 06:p0161-0171
(De Koning beloofde  ... hield zich vertoornd   1x 06:p0189-0193
(De Boer en Six moet ...  kooplieden zich het   1x 06:p0346-0375
(Het was ongeraden N ... ngen; men vertrok na   1x 06:p0415-0452
(Aan de Chinese jonk ... em Beyts, Dirk Blauw   1x 06:p0415-0461
(Getracht zal worden ... 308 pikol a rsd. aan   1x 06:p0477-0509
(Op 15 jan. werden a ... e Kamers, vnl. thee,   1x 06:p0836-0842
(De verkoop van V.O. ... ht; de Franse handel   1x 06:p0915-0919
(Krawang levert bran ... f. 4712544 aan rente   1x 07:p0517-0532
's Vorsten vorige br ... 889 in de Middelwoud   1x 07:p0534-0534
(Daarom zond men 30  ... lechtig begraven). ’   1x 08:p0179-0185
(Het schip Linschote ... ober zou vertrekken.   1x 09:p0112-0115
(Ondanks deze overwe ... omst zorg te draaien   1x 09:p0131-0174
(4.000.000 Ib koffie ...  schepen Spiering en   1x 09:p0484-0484
(De zijdereders zijn ... e lading van de tien   1x 09:p0484-0523
(Premie van 100 rsd  ...  willen steken. Twee   1x 09:p0548-0553
(Daarna zullen in fe ... cobus Sadelijn. Joan   1x 09:p0588-0595
(Mocht er geen kans  ... or de stropende Bo-`   1x 09:p0597-0616
(Personalia. De Midd ... oor de retourlading.   1x 09:p0702-0731
(De afgelopen twee j ... rankebar op weg naar   1x 10:p0175-0216
(De retourlading bes ...  Ib groene tamarinde   1x 10:p0175-0253
(Voor 5400 rsd drie  ... aria, Robert Wakneal   1x 10:p0413-0452
(Aan de ene kant lij ... e nieuwe traffique \   1x 11:p0207-0209
(Hoewel het bestuur  ... 1 745 verwacht werd.   1x 11:p0217-0219
Men werkt aan het we ... eper geen gebrek is.   1x 11:p0481-0494
(Op verkochte koopwa ... wel 169 `1%.` Sinds-   1x 12:p0003-0064
(Dat uit Palembang v ... ld naartoe gezonden.   1x 13:p0001-0001
(Dit is des te betre ... urat was aangekomen.   1x 13:p0122-0182
Naar Bengalen is rui ... rland zijn gezonden.   1x 13:p0217-0228
(Omdat de inkomsten  ... n, textiel en andere   1x 13:p0231-0237
De Mossel is naar Be ... chepen zullen komen.   1x 13:p0340-0340
(Ten aanzien van twe ...  bedraagt f 151.558.   1x 13:p0340-0343
(Omdat de eerste min ... rijs. De resident is   1x 13:p0362-0383
(Wat met de retoursc ... ode 1 september 1757   1x 13:p0362-0404
(Gouverneur Roelof B ... anten teruggezonden.   1x 13:p0483-0494
(Voor huishoudelijke ... en 21 augustus 1760.   1x 13:p0501-0559
(Het bestuur is van  ... oopman werd benoemd.   1x 13:p0501-0590
(Van resident Ajax F ... mbang is vertrokken.   1x 13:p0620-0620

-------------------
x:   322 in   329 x remark without opening and without closing

&gt;&gt;                                        1x 01:p0596-0609
f                                               1x 03:p0192-0208
%                                               2x 04:p0600-0617 09:p0692-0698
Nog ander inkomsten  ... oor xekening van den   1x 04:p0651-0678
Temate van 1 maart 1 ...  geleend kapitaal te   1x 04:p0651-0678
