01:p0393-0408	van een kille 1), soo daer in een recijf is, een ander cleynder ende stercker vasticheyt(tsij dan een reduyt of andere forme van fortificatie, daertoe haer verscheydebequaeme hoochten ende goede gelegentheden presenteren) op te werpen, waer-mede men niet alleenlij ck over de voorsz. kil (sijnde d’eenige passagie van alle hetMoorse vaertuych) domineren, maer oock de Mooren selfs (die sonder de zeequalijck connen leven) in toom soude houden, behalven dat men sich van hetwaeter verseeckeren ende tot besettinge van de geseyde reduyt soo sterckengarnisoen als tot het tegenwoordich fort Tabalolo niet en soude van nooden hebben.
01:p0453-0462	Wat belanght U E. Batavise Neerlantse burgerije, ’t is seecker, dat U E. sijngecomen in ’t rechte verstant van de gelegentheyt ende genegentheyt derselver,maer insonderheyt van ’t vrouvolck, die, wanneer haer inbeelden wat middelkenste hebben, te onlijdelijcken woelen om in ’t vaderlant te wesen; het veele behoevenderselver is uyttermaten groot ende noch grooter de ongeregeltheden, die se ver-oorsaecken.
01:p0507-0522	Om met Chyna voor eerst in geen nieuwe onlusten te vervallen laeten wij nunae yets derwaerts tot belet van dien handel te attenteren, maer op de Aquapul-cose silverschepen meenen nogh naerder sonder versuym des handels te letten,hetsij van Molucco, Amboino ofte Banda, indien ons de verwaghte schepen,daertoe bequaem, tijdelijck toecomen.
01:p0507-0530	dan wel moghte volgen, wij ordre van ons principalen het aenstaende jaer be-quaemen om van de Indostanse negotie te desisteren, alsoo wij aen Haere E.neffens den dieren indigo ende cleeden, verleden jaere van Suratte af f gescheept,daerop in ’t breede hebben geschreven ende dat haere voordere ordre verwaghtendebleven.
01:p0507-0544	buyten Batavia is geweest, dat van eerlange goede proffijten getrocken sullenwerden 1 *).Tzeedert primo jannuarij 1635 sijn gegraeven de Javaense noorderbinnen-
01:p0507-0550	dat U E. van jaer tot jaer de effecten ende wercken bewijsen ende doen blij ekensullen.(Enkele regels uitgelaten).Nevens desen wert UE. oock gesonden de balanca van de generaele negotie-boecken in Indien, geslooten op 20 december lestleden, daerbij claer blijckt, dat
01:p0596-0655	Van Diemen, Lucasz., Gij seis en Caen III, 9 december 1637 655Hier moet nu affgetrocken worden de retouren, die U Ed.toeseynden, monterende in alles . fl. 1 131 073. 12. 8Sulckx in maniere als voren d’effecten in India sijn endeblijven . fl. 9 252 056. 7. 8
01:p0663-0696	cooplieden, samen met 210 lasten rijs ende 70 d°. padij door den coopman VanGale bevracht, bedragende fl. 16 660. 11. 8.
02:p0138-0138	XVI. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOANMAETSUYCKER, FRANQOIS CARON, JUSTUS SCHOUTEN EN SALOMONSWEERS, BATAVIA 16 november 1641 1).
02:p0139-0144	middelen (emmers buyten belastingh) gecocht dient. Den cleethandel heeft desenjare wat beter gerendeert, sulck geresolveert blijven denselven soetjens te ver¬volgen, totdat rnymer van capitael worden.
02:p0155-0168	Door de spade verschijningh van de vaderlantse schepen ende dat FredrickHenrick, inhebbende 200 000 gulden contant, tot heden niet vernomen wort,blijven omtrent 140 000 gulden in rijxdaelders, realen ende leeuwendaelders bijder hant, die alle geprojecteert hadden nae Tayouan te schicken om tegen goutvoor Suratte ende Coromandel over te setten, twelck door aengeroerde intervalgeen effect heeft connen sorteren ende niet alleen ’t provideren van de respectivecomptoiren, maer oock de proffijten veel ten achteren stelt, ten aensien ’t Chineesgout, nae sijn waerde ingecocht sijnde, tot Paleacatte 20 ende 25 percento advan-ceert ende ’t silver verlies geeft, dat nu soo sal moeten aengesien worden. . . .
02:p0155-0184	ons wel in eygendomme mocht gunnen 1). Men twijffelt niet, off den oppercoopmanPieter Antonisz. Overtwater (die 10 a 12 november nae Jedo stont te vertrecken)sal gewenscht tractement genieten. Tot besluyt sustineert gemelten Elseragh, desComp.8 commercie in Japan van tijt tot tijt met aenwasch van meer proffijtenende liberteyten toenemen sal ende prefereert Nangasacqui voor Firando met veelconsiderable redenen. Godt geve, ’t soo uytvalle ende de Chinesen (wiens aenge-brachte goederen met 34 joncken desen jare bij vercoop gerendeert hebben 947 200taylen, sijnde 2 699 520 gulden) mede uyt Japan mogen worden geseyt, waertoeal eenige apparentien beginnen te verthoonen.
02:p0200-0202	Genoemden Zuydwijck1) is per Oudewater . . . met den heelen omslaghherwaerts gekeert, de logie gelaten onder d’opsicht van twee Com.8 lijfeygenenende bewaringh des prince 2), die daervoor belooft sorge te dragen.
02:p0200-0204	anders als volgens onse last ende gelimiteerden prijs ende, soo daertoe niet hebben
02:p0200-0216	becomen, noch ten besten van de Comp.e uytvalt, alsoo nu bij goeden toevoer denhandel buyten interest sal connen volstaen ende Japan sonder smaldelingh sijn
02:p0200-0222	Comp.8 principale charges ende residentien employeren off van de hand senden,bevoren ons preuve van hun capaeiteyt gebleken sij omme geen peryckel te lopenvan quade mesnagie ende huyshoudingh, daer het al dickwils, gelijck U Ed. welseggen, aen gemancqueert heeft.(Lading der thans vertrekkende schepen naar patria, waard fl 1665572.19.-;op patria getrokken wissels).
02:p0223-0224	geretourneert, in alles, except de slaven, bedragende ƒ 6210.3.3. ende wert hoopegegeven, goede quantite rijs, slaven ende de voordere g’eyschte coopmanschappente volgen stonden.
02:p0223-0226	In de thinquartierenIn Patany ....In Cambodja . . .
02:p0223-0228	Anno 1643 den 13en january bedragen d’Indise effecten volgensovergesonden staet . / 7 721 760.13.14
02:p0232-0234	Indiaense jongens ende knechts ter hant genomen, daer veele de cost rijckelijckmet winnen ende om dit werck te faciliteren eysschen nu egeene gemaeckte schoe¬nen, maer wel Spaens droogh sool- ende ander leer, twelck U Ed. versoecken deruymte ende geen schoenen te senden.( Over kolonisatie , afgedr. Bouwstoffen III p. 176, r. 9 v.o., tot p. 178 onder;schepen van patria aangekomen: )
02:p0232-0238	ende in Banda waren wel drie predicanten nodich, van gelijcken in Amboina,welcke provincien tot nu door twee bedient worden.(Op Banda is van 1 maart 1643 tot 28 febr. 1644 f 33363.9.1 verloren; tocht naarhet Zuidland, afgedr. Bouwstoffen III p. 191 tot r. 12; schepen naar Makassargezonden).
02:p0232-0246	verloren heeft. Eialhe, discourswijse, is van opinie, het die van Japan seer salontstellen, als verstaen, bij ons aengehonden wert soodanigen persoon, die directe-lijck van sijnen Coningh aen den Keyser gecommitteert comt, te meer gemelteambassadeur, soo voorgeeft, ordre heeft betalingh te presenteren van den debitder stadt Maccauw aen die van Japan, dat een groote somme emporteert. Maer ditsijn maer frivoliteyten ende sullen wij bij den Japander daermede gunst capteren.Den haet der Japanders tegen die Christenen is onuytspreeckelijck ende ’t gebothdes Keysers onwederroepelijck.
02:p0232-0254	. . . . ’t Volck is hier seer behoeftigh ende alle nieuwe aencomelingen, naecktende beroyt, moeten gereddert ende gecleet worden. Bijaldien den cleethandelhadde mogen volstaen (gelijck verhopen, buyten ongeluck in ’t aenstaende salgeschieden), tweehondertduysent gld. ware d’advance grooter geweest. Soo ’tmaer sooverre conden brengen, Batavia’s winsten sijn ongelden balanceerde, denstaet van de Comp.e hier te lande soude ander posture crijgen, alsoo U Ed.comptoiren ende residentien van India op veel na sooveel niet gasteren als Bataviaalleen, daer de schepen uytgerust, versien ende ’t volck gegagieert werden.Boven dit achterstel staet des stads verbeteringh aen de
02:p0256-0260	dat 200 000 gld. minder is als anno passato ende nyt Batavia’ssware ongelden ontstaet.
02:p0267-0269	Van der Lijn, Maetsuyker en Van Alphen I, 9 juli 1645 269schappen ter somme van ongeveer . ƒ 350 000.Uyt Tayouan . ,, 230 000.Van Siam ongeveer . . „ 50 000.
02:p0311-0314	weynich voordeel cunnen doen, daerinne tot dempinge van dien handel 1) sullencontinueren.
02:p0311-0317	V. d. Lijn, Caron, Reniers, Caen, V. Dutecum, Demmer en Geleynsz. VII, 13 dec. 164=7 317.... de aengebrachte coopmanschappen ende insonderheyt de deden soberhebben gerendeert, ontstaende uut den grooten toevoer van diverse quartierenende principalijck dat door den oorlogh tusschen de Venetianen ende den Turck *)de wegen geslooten ende voor den coopman seer onveyl werden gehouden, invoe¬gen daer tsedert primo april 1646 tot primo may 1647 niet meer is geadvanceert
02:p0332-0362	968 vaten vleesch612 vaten speek64 vaten boter128 amen olie64 amen traen64 leggers wijn64 leggers asijn128 vaten sout
02:p0403-0404	sijnde [boven der stadts] ongelegentheyt van de onderdanen niet gewilt; wasdoende een jacht voor [hem] particulier te bouwen om daermede, de noot sulcxvereysschende, hem se[lven ende sijn] onderhebbende schatten te salv[eren endesou] na ’t schrijven van d’onse, de Visiapourse Coningh het oogh al op Goa geslagenhebben, sullende te beclagen wesen, dat soo schoonen stad met d’inwoonende endeonderhoorige Christenheyt in der Mooren ofte heydenen handen souden vervallen.Fol. 39r-v.
02:p0403-0418	seer doende om 200 balen rouwe sijde legia te versamelen, daer [aljreets over de25 balen a 36 ende 41 thoman de cargo hadde genegotieert; of sijn volle voorge¬stelde getal sal becomen, wert getwijffelt, doordien veele Armenische cooplieden,die voorlede jaer soo in Aleppo, Livorno als Venetia een goeden marckt hebbenaengetroffen, dat gespin, in Gylan van 28f 1) tot 37f thoman de cargo geresen,voor dien prijs omtrent 900 cargo hebben wechgevoert, . . .
