
dstl:no-surname:

Van                           :   1x : 01:p0105

dstl:ok:

Abraham Douglas               :  54x : 06:p0219 06:p0231
Abraham Patras                :  24x : 09:p0344 09:p0365
Abraham Welsing               :   3x : 01:p0663 01:p0734
Abraham van Riebeeck          :  88x : 05:p0376 05:p0388
Abraham van Uffelen           :   1x : 01:p0106
Adam van Rijn                 :  34x : 06:p0231 06:p0236
Adriaan Oostwalt              :  30x : 09:p0001 09:p0007
Adriaan Valckenier            :  48x : 09:p0112 09:p0130
Adriaan de Nijs               :  29x : 12:p0186 12:p0189
Adriaan van der Stel          :  13x : 06:p0267 06:p0275
Adriaen van der Meyde         :   1x : 03:p0453
Aernout de Vlaming van Oudtshoorn:   7x : 02:p0480 02:p0555
Anthonio Caen                 :  10x : 02:p0007 02:p0090
Anthonio Hurdt                :  38x : 04:p0311 04:p0312
Anthonio Paviljoen            :   6x : 04:p0125 04:p0156
Anthony Huysman               :  50x : 07:p0353 07:p0381
Antonio Caen                  :   3x : 01:p0554 01:p0596
Antonio van Diemen            :  47x : 01:p0152 01:p0174
Antonio van den Heuvel        :   1x : 01:p0393
Arend van Broyel              :  46x : 11:p0224 11:p0226
Arent Barendsz                :   1x : 02:p0370
Arent Gardenijs               :   1x : 01:p0303
Arnold Heussen                :   1x : 02:p0403
Arnold de Vlaming van Oudtshoorn:  11x : 02:p0403 03:p0085
Artus Gijsels                 :   4x : 01:p0507 01:p0553
Balthasar Bort                :  25x : 04:p0241 04:p0242
Bernard Phoonsen              :  15x : 06:p0390 06:p0401
Carel Hartsinck               :  42x : 02:p0480 02:p0555
Carel Reniers                 :  21x : 01:p0663 01:p0734
Christoffel van Swoll         :  76x : 06:p0114 06:p0115
Constantijn Nobel             :   1x : 04:p0238
Constantin Ranst              :  16x : 03:p0653 03:p0655
Cornelis Caesar               :   7x : 02:p0480 02:p0555
Cornelis Chasteleyn           :  36x : 06:p0345 06:p0346
Cornelis Hasselaar            :  70x : 07:p0290 07:p0325
Cornelis Reyersz              :   1x : 01:p0106
Cornelis Speelman             :  54x : 03:p0739 03:p0748
Cornelis Witsen               :   2x : 02:p0155 02:p0186
Cornelis van Quaelbergh       :   7x : 04:p0753 04:p0780
Cornelis van der Lijn         :  37x : 01:p0663 01:p0734
Crijn van Raemburch           :   1x : 01:p0247
Daniël Nolthenius             :  41x : 10:p0297 10:p0399
Daniël Overbeek               :  41x : 11:p0115 11:p0116
Daniël van der Maas           :   1x : 09:p0327
